mode: set
greenlight.bcc/cmd/api/context.go:13.88,16.2 2 1
greenlight.bcc/cmd/api/main.go:135.16,137.3 1 0
greenlight.bcc/cmd/api/main.go:139.2,145.16 5 0
greenlight.bcc/cmd/api/main.go:145.16,147.3 1 0
greenlight.bcc/cmd/api/main.go:149.2,149.16 1 0
greenlight.bcc/cmd/api/middleware.go:20.70,21.71 1 1
greenlight.bcc/cmd/api/middleware.go:21.71,22.16 1 1
greenlight.bcc/cmd/api/middleware.go:22.16,24.36 1 1
greenlight.bcc/cmd/api/middleware.go:24.36,29.5 2 1
greenlight.bcc/cmd/api/middleware.go:32.3,32.23 1 1
greenlight.bcc/cmd/api/middleware.go:36.67,46.12 3 1
greenlight.bcc/cmd/api/middleware.go:46.12,47.7 1 1
greenlight.bcc/cmd/api/middleware.go:47.7,51.36 3 1
greenlight.bcc/cmd/api/middleware.go:51.36,52.52 1 0
greenlight.bcc/cmd/api/middleware.go:52.52,54.6 1 0
greenlight.bcc/cmd/api/middleware.go:56.4,56.15 1 0
greenlight.bcc/cmd/api/middleware.go:59.2,59.71 1 1
greenlight.bcc/cmd/api/middleware.go:59.71,60.33 1 1
greenlight.bcc/cmd/api/middleware.go:60.33,63.18 2 1
greenlight.bcc/cmd/api/middleware.go:63.18,66.5 2 1
greenlight.bcc/cmd/api/middleware.go:67.4,68.39 2 1
greenlight.bcc/cmd/api/middleware.go:68.39,72.5 1 1
greenlight.bcc/cmd/api/middleware.go:74.4,75.36 2 1
greenlight.bcc/cmd/api/middleware.go:75.36,79.5 3 1
greenlight.bcc/cmd/api/middleware.go:80.4,80.15 1 1
greenlight.bcc/cmd/api/middleware.go:82.3,82.23 1 1
greenlight.bcc/cmd/api/middleware.go:86.70,87.71 1 1
greenlight.bcc/cmd/api/middleware.go:87.71,92.32 3 1
greenlight.bcc/cmd/api/middleware.go:92.32,96.4 3 1
greenlight.bcc/cmd/api/middleware.go:98.3,99.58 2 1
greenlight.bcc/cmd/api/middleware.go:99.58,102.4 2 1
greenlight.bcc/cmd/api/middleware.go:104.3,107.56 3 1
greenlight.bcc/cmd/api/middleware.go:107.56,110.4 2 1
greenlight.bcc/cmd/api/middleware.go:112.3,113.17 2 1
greenlight.bcc/cmd/api/middleware.go:113.17,114.11 1 1
greenlight.bcc/cmd/api/middleware.go:115.48,116.49 1 1
greenlight.bcc/cmd/api/middleware.go:117.12,118.39 1 0
greenlight.bcc/cmd/api/middleware.go:120.4,120.10 1 1
greenlight.bcc/cmd/api/middleware.go:123.3,125.23 2 1
greenlight.bcc/cmd/api/middleware.go:129.90,130.71 1 1
greenlight.bcc/cmd/api/middleware.go:130.71,132.25 2 1
greenlight.bcc/cmd/api/middleware.go:132.25,135.4 2 1
greenlight.bcc/cmd/api/middleware.go:136.3,136.23 1 1
greenlight.bcc/cmd/api/middleware.go:140.86,142.70 1 1
greenlight.bcc/cmd/api/middleware.go:142.70,145.22 2 1
greenlight.bcc/cmd/api/middleware.go:145.22,148.4 2 1
greenlight.bcc/cmd/api/middleware.go:149.3,149.23 1 1
greenlight.bcc/cmd/api/middleware.go:152.2,152.41 1 1
greenlight.bcc/cmd/api/middleware.go:155.96,156.53 1 1
greenlight.bcc/cmd/api/middleware.go:156.53,160.17 3 1
greenlight.bcc/cmd/api/middleware.go:160.17,163.4 2 0
greenlight.bcc/cmd/api/middleware.go:165.3,165.33 1 1
greenlight.bcc/cmd/api/middleware.go:165.33,168.4 2 1
greenlight.bcc/cmd/api/middleware.go:169.3,169.23 1 1
greenlight.bcc/cmd/api/middleware.go:172.2,172.37 1 1
greenlight.bcc/cmd/api/middleware.go:175.68,176.71 1 1
greenlight.bcc/cmd/api/middleware.go:176.71,181.19 4 1
greenlight.bcc/cmd/api/middleware.go:181.19,182.50 1 1
greenlight.bcc/cmd/api/middleware.go:182.50,183.52 1 1
greenlight.bcc/cmd/api/middleware.go:183.52,186.95 2 1
greenlight.bcc/cmd/api/middleware.go:186.95,193.7 4 1
greenlight.bcc/cmd/api/middleware.go:194.6,194.11 1 0
greenlight.bcc/cmd/api/middleware.go:198.3,198.23 1 1
greenlight.bcc/cmd/api/middleware.go:202.65,209.71 5 1
greenlight.bcc/cmd/api/middleware.go:209.71,219.3 5 1
greenlight.bcc/cmd/api/movies.go:11.84,20.16 3 1
greenlight.bcc/cmd/api/movies.go:20.16,23.3 2 1
greenlight.bcc/cmd/api/movies.go:25.2,34.47 3 1
greenlight.bcc/cmd/api/movies.go:34.47,37.3 2 1
greenlight.bcc/cmd/api/movies.go:39.2,40.16 2 1
greenlight.bcc/cmd/api/movies.go:40.16,43.3 2 0
greenlight.bcc/cmd/api/movies.go:45.2,49.16 4 1
greenlight.bcc/cmd/api/movies.go:49.16,51.3 1 0
greenlight.bcc/cmd/api/movies.go:55.82,57.16 2 1
greenlight.bcc/cmd/api/movies.go:57.16,60.3 2 1
greenlight.bcc/cmd/api/movies.go:62.2,63.16 2 1
greenlight.bcc/cmd/api/movies.go:63.16,64.10 1 1
greenlight.bcc/cmd/api/movies.go:65.47,66.30 1 1
greenlight.bcc/cmd/api/movies.go:67.11,68.38 1 0
greenlight.bcc/cmd/api/movies.go:70.3,70.9 1 1
greenlight.bcc/cmd/api/movies.go:73.2,74.16 2 1
greenlight.bcc/cmd/api/movies.go:74.16,76.3 1 0
greenlight.bcc/cmd/api/movies.go:79.84,81.16 2 1
greenlight.bcc/cmd/api/movies.go:81.16,84.3 2 1
greenlight.bcc/cmd/api/movies.go:86.2,87.16 2 1
greenlight.bcc/cmd/api/movies.go:87.16,88.10 1 1
greenlight.bcc/cmd/api/movies.go:89.47,90.30 1 1
greenlight.bcc/cmd/api/movies.go:91.11,92.38 1 0
greenlight.bcc/cmd/api/movies.go:94.3,94.9 1 1
greenlight.bcc/cmd/api/movies.go:96.2,104.16 3 1
greenlight.bcc/cmd/api/movies.go:104.16,107.3 2 1
greenlight.bcc/cmd/api/movies.go:108.2,108.24 1 1
greenlight.bcc/cmd/api/movies.go:108.24,110.3 1 1
greenlight.bcc/cmd/api/movies.go:111.2,111.23 1 1
greenlight.bcc/cmd/api/movies.go:111.23,113.3 1 1
greenlight.bcc/cmd/api/movies.go:114.2,114.26 1 1
greenlight.bcc/cmd/api/movies.go:114.26,116.3 1 1
greenlight.bcc/cmd/api/movies.go:117.2,117.25 1 1
greenlight.bcc/cmd/api/movies.go:117.25,119.3 1 1
greenlight.bcc/cmd/api/movies.go:121.2,122.46 2 1
greenlight.bcc/cmd/api/movies.go:122.46,125.3 2 1
greenlight.bcc/cmd/api/movies.go:127.2,128.16 2 1
greenlight.bcc/cmd/api/movies.go:128.16,129.10 1 0
greenlight.bcc/cmd/api/movies.go:130.45,131.34 1 0
greenlight.bcc/cmd/api/movies.go:132.11,133.38 1 0
greenlight.bcc/cmd/api/movies.go:136.3,136.9 1 0
greenlight.bcc/cmd/api/movies.go:139.2,140.16 2 1
greenlight.bcc/cmd/api/movies.go:140.16,142.3 1 0
greenlight.bcc/cmd/api/movies.go:145.84,147.16 2 1
greenlight.bcc/cmd/api/movies.go:147.16,150.3 2 1
greenlight.bcc/cmd/api/movies.go:152.2,153.16 2 1
greenlight.bcc/cmd/api/movies.go:153.16,154.10 1 1
greenlight.bcc/cmd/api/movies.go:155.47,156.30 1 1
greenlight.bcc/cmd/api/movies.go:157.11,158.38 1 0
greenlight.bcc/cmd/api/movies.go:160.3,160.9 1 1
greenlight.bcc/cmd/api/movies.go:163.2,164.16 2 1
greenlight.bcc/cmd/api/movies.go:164.16,166.3 1 0
greenlight.bcc/cmd/api/movies.go:169.83,185.16 9 1
greenlight.bcc/cmd/api/movies.go:185.16,188.3 2 1
greenlight.bcc/cmd/api/movies.go:190.2,192.56 2 1
greenlight.bcc/cmd/api/movies.go:192.56,195.3 2 1
greenlight.bcc/cmd/api/movies.go:197.2,198.16 2 1
greenlight.bcc/cmd/api/movies.go:198.16,201.3 2 0
greenlight.bcc/cmd/api/movies.go:203.2,204.16 2 1
greenlight.bcc/cmd/api/movies.go:204.16,206.3 1 0
greenlight.bcc/cmd/api/routes.go:10.47,33.2 14 0
greenlight.bcc/cmd/api/routes.go:35.51,53.2 12 1
greenlight.bcc/cmd/api/server.go:14.39,24.12 3 0
greenlight.bcc/cmd/api/server.go:24.12,38.17 8 0
greenlight.bcc/cmd/api/server.go:38.17,40.4 1 0
greenlight.bcc/cmd/api/server.go:42.3,47.23 3 0
greenlight.bcc/cmd/api/server.go:50.2,56.43 3 0
greenlight.bcc/cmd/api/server.go:56.43,58.3 1 0
greenlight.bcc/cmd/api/server.go:60.2,61.16 2 0
greenlight.bcc/cmd/api/server.go:61.16,63.3 1 0
greenlight.bcc/cmd/api/server.go:65.2,68.12 2 0
greenlight.bcc/cmd/api/tokens.go:12.98,19.16 3 0
greenlight.bcc/cmd/api/tokens.go:19.16,22.3 2 0
greenlight.bcc/cmd/api/tokens.go:24.2,27.16 4 0
greenlight.bcc/cmd/api/tokens.go:27.16,30.3 2 0
greenlight.bcc/cmd/api/tokens.go:32.2,33.16 2 0
greenlight.bcc/cmd/api/tokens.go:33.16,34.10 1 0
greenlight.bcc/cmd/api/tokens.go:35.47,36.40 1 0
greenlight.bcc/cmd/api/tokens.go:37.11,38.38 1 0
greenlight.bcc/cmd/api/tokens.go:40.3,40.9 1 0
greenlight.bcc/cmd/api/tokens.go:43.2,44.16 2 0
greenlight.bcc/cmd/api/tokens.go:44.16,47.3 2 0
greenlight.bcc/cmd/api/tokens.go:49.2,49.12 1 0
greenlight.bcc/cmd/api/tokens.go:49.12,52.3 2 0
greenlight.bcc/cmd/api/tokens.go:54.2,55.16 2 0
greenlight.bcc/cmd/api/tokens.go:55.16,58.3 2 0
greenlight.bcc/cmd/api/tokens.go:60.2,61.16 2 0
greenlight.bcc/cmd/api/tokens.go:61.16,63.3 1 0
greenlight.bcc/cmd/api/users.go:12.85,20.16 3 1
greenlight.bcc/cmd/api/users.go:20.16,23.3 2 1
greenlight.bcc/cmd/api/users.go:25.2,32.16 3 1
greenlight.bcc/cmd/api/users.go:32.16,35.3 2 0
greenlight.bcc/cmd/api/users.go:36.2,38.44 2 1
greenlight.bcc/cmd/api/users.go:38.44,41.3 2 1
greenlight.bcc/cmd/api/users.go:43.2,44.16 2 1
greenlight.bcc/cmd/api/users.go:44.16,45.10 1 1
greenlight.bcc/cmd/api/users.go:46.47,48.48 2 1
greenlight.bcc/cmd/api/users.go:49.11,50.38 1 0
greenlight.bcc/cmd/api/users.go:52.3,52.9 1 1
greenlight.bcc/cmd/api/users.go:55.2,56.16 2 1
greenlight.bcc/cmd/api/users.go:56.16,59.3 2 0
greenlight.bcc/cmd/api/users.go:61.2,62.16 2 1
greenlight.bcc/cmd/api/users.go:62.16,65.3 2 0
greenlight.bcc/cmd/api/users.go:67.2,67.24 1 1
greenlight.bcc/cmd/api/users.go:67.24,74.17 3 1
greenlight.bcc/cmd/api/users.go:74.17,76.4 1 0
greenlight.bcc/cmd/api/users.go:78.2,79.16 2 1
greenlight.bcc/cmd/api/users.go:79.16,81.3 1 0
greenlight.bcc/cmd/api/users.go:84.85,90.16 3 1
greenlight.bcc/cmd/api/users.go:90.16,93.3 2 1
greenlight.bcc/cmd/api/users.go:95.2,96.70 2 1
greenlight.bcc/cmd/api/users.go:96.70,99.3 2 1
greenlight.bcc/cmd/api/users.go:101.2,102.16 2 1
greenlight.bcc/cmd/api/users.go:102.16,103.10 1 1
greenlight.bcc/cmd/api/users.go:104.47,106.48 2 1
greenlight.bcc/cmd/api/users.go:107.11,108.38 1 0
greenlight.bcc/cmd/api/users.go:110.3,110.9 1 1
greenlight.bcc/cmd/api/users.go:113.2,116.16 3 1
greenlight.bcc/cmd/api/users.go:116.16,117.10 1 0
greenlight.bcc/cmd/api/users.go:118.45,119.34 1 0
greenlight.bcc/cmd/api/users.go:120.11,121.38 1 0
greenlight.bcc/cmd/api/users.go:123.3,123.9 1 0
greenlight.bcc/cmd/api/users.go:126.2,127.16 2 1
greenlight.bcc/cmd/api/users.go:127.16,130.3 2 0
greenlight.bcc/cmd/api/users.go:132.2,133.16 2 1
greenlight.bcc/cmd/api/users.go:133.16,135.3 1 0
